"filename", "language", "YAML", "JSON with Comments", "JavaScript", "Vue", "SCSS", "TypeScript", "Markdown", "SVG", "JSON", "XML", "Handlebars", "comment", "blank", "total"
"e:\VSCODE\WORK\bitcoinetf.org\src\app\styles\typography\_headings.scss", "SCSS", 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 22, 121
"e:\VSCODE\WORK\bitcoinetf.org\src\app\styles\typography\_text.scss", "SCSS", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 18, 104
"e:\VSCODE\WORK\bitcoinetf.org\src\app\styles\typography\_variables.scss", "SCSS", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"e:\VSCODE\WORK\bitcoinetf.org\src\app\styles\typography\index.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-apply-credit-card-modal\e-apply-credit-card-modal.scss", "SCSS", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 18, 86
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-apply-credit-card-modal\e-apply-credit-card-modal.vue", "Vue", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 6, 66
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-apply-credit-success-modal\e-apply-credit-success-modal.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 8, 49
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-apply-credit-success-modal\e-apply-credit-success-modal.vue", "Vue", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 8, 54
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-asset-stats\e-asset-stats.scss", "SCSS", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-asset-stats\e-asset-stats.vue", "Vue", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 17, 119
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-assets\e-assets.scss", "SCSS", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 7, 39
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-assets\e-assets.vue", "Vue", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 10, 82
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-breadcrumbs\e-breadcrumbs.scss", "SCSS", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-breadcrumbs\e-breadcrumbs.vue", "Vue", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 12, 74
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-buy-shares-processing-modal\e-buy-shares-processing-modal.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 9, 50
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-buy-shares-processing-modal\e-buy-shares-processing-modal.vue", "Vue", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-buy-shares-success-modal\e-buy-shares-success-modal.scss", "SCSS", 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 22, 145
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-buy-shares-success-modal\e-buy-shares-success-modal.vue", "Vue", 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 14, 171
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-earning-processing\e-earning-processing.scss", "SCSS", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-earning-processing\e-earning-processing.vue", "Vue", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-earnings-empty\e-earnings-empty.scss", "SCSS", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-earnings-empty\e-earnings-empty.vue", "Vue", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-empty-data\e-empty-data.scss", "SCSS", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 12, 82
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-empty-data\e-empty-data.vue", "Vue", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-finish-kyc\e-finish-kyc.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 8, 49
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-finish-kyc\e-finish-kyc.vue", "Vue", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-header-links\e-header-links.scss", "SCSS", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 10, 54
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-header-links\e-header-links.vue", "Vue", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-image\e-image.vue", "Vue", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-invest-modal\e-invest-modal.scss", "SCSS", 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 48, 199
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-invest-modal\e-invest-modal.vue", "Vue", 0, 0, 0, 288, 0, 0, 0, 0, 0, 0, 0, 26, 50, 364
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-kyc-start-modal\e-kyc-start-modal.scss", "SCSS", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 16, 89
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-kyc-start-modal\e-kyc-start-modal.vue", "Vue", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 8, 74
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-kyc-thanks-modal\e-kyc-thanks-modal.scss", "SCSS", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 11, 59
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-kyc-thanks-modal\e-kyc-thanks-modal.vue", "Vue", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 6, 49
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\e-page-info-modal.scss", "SCSS", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 25, 159
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\e-page-info-modal.vue", "Vue", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 8, 65
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-activity.vue", "Vue", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 6, 56
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-analytics.vue", "Vue", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 16, 99
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-buy-shares.vue", "Vue", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 14, 92
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-currency.vue", "Vue", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-earnings.vue", "Vue", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 16, 82
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-latest-trades.vue", "Vue", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-purchases.vue", "Vue", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-settings.vue", "Vue", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-shareholders.vue", "Vue", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-statements.vue", "Vue", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-page-info-modal\ui\e-page-info-wallet.vue", "Vue", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 22, 103
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-picture\e-picture.vue", "Vue", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-processing-payment\e-processing-payment.scss", "SCSS", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-processing-payment\e-processing-payment.vue", "Vue", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-referral-share-modal\e-referral-share-modal.scss", "SCSS", 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 23, 131
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-referral-share-modal\e-referral-share-modal.vue", "Vue", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 16, 147
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-registration-bonus-modal\e-registration-bonus-modal.scss", "SCSS", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 9, 51
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-registration-bonus-modal\e-registration-bonus-modal.vue", "Vue", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 15, 80
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-send-to-buy-shares\e-send-to-buy-shares.scss", "SCSS", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 7, 51
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-send-to-buy-shares\e-send-to-buy-shares.vue", "Vue", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 10, 58
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-stat\e-stat.scss", "SCSS", 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 0, 1, 34, 229
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-stat\e-stat.vue", "Vue", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 1, 7, 124
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-stats-apy\e-stats-apy.scss", "SCSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 3, 6, 39
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-stats-apy\e-stats-apy.vue", "Vue", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 10, 71
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-stats-protection\e-stats-protection.scss", "SCSS", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 6, 25
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-stats-protection\e-stats-protection.vue", "Vue", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-success-modal\e-success-modal.scss", "SCSS", 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 3, 36, 170
"e:\VSCODE\WORK\bitcoinetf.org\src\entities\e-success-modal\e-success-modal.vue", "Vue", 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 3, 14, 144
"e:\VSCODE\WORK\bitcoinetf.org\src\features\e-fund-tabs\e-fund-tabs.scss", "SCSS", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 5, 43
"e:\VSCODE\WORK\bitcoinetf.org\src\features\e-fund-tabs\e-fund-tabs.vue", "Vue", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 8, 44
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-kyc\f-kyc.scss", "SCSS", 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 25, 146
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-kyc\f-kyc.vue", "Vue", 0, 0, 0, 376, 0, 0, 0, 0, 0, 0, 0, 0, 49, 425
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-login\f-login.scss", "SCSS", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 18, 106
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-login\f-login.vue", "Vue", 0, 0, 0, 283, 0, 0, 0, 0, 0, 0, 0, 7, 62, 352
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-purchases-modal\f-purchases-modal.scss", "SCSS", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 15, 75
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-purchases-modal\f-purchases-modal.vue", "Vue", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 9, 125
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-refer-friends\f-refer-friends.scss", "SCSS", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 5, 40
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-refer-friends\f-refer-friends.vue", "Vue", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 10, 56
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-referrals-modal\f-referrals-modal.scss", "SCSS", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 6, 14, 78
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-referrals-modal\f-referrals-modal.vue", "Vue", 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 21, 166
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-registration-buy\f-registration-buy.scss", "SCSS", 0, 0, 0, 0, 315, 0, 0, 0, 0, 0, 0, 9, 76, 400
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-registration-buy\f-registration-buy.vue", "Vue", 0, 0, 0, 755, 0, 0, 0, 0, 0, 0, 0, 14, 154, 923
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-registration\f-registration.scss", "SCSS", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 3, 35, 168
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-registration\f-registration.vue", "Vue", 0, 0, 0, 710, 0, 0, 0, 0, 0, 0, 0, 36, 130, 876
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-reset-password\f-reset-password.scss", "SCSS", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 1, 14, 80
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-reset-password\f-reset-password.vue", "Vue", 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 1, 21, 192
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-terms-modal\constants.ts", "TypeScript", 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 0, 0, 1, 264
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-terms-modal\f-terms-modal.scss", "SCSS", 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 30, 194
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-terms-modal\f-terms-modal.vue", "Vue", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 9, 118
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-withdrawal-modal\f-withdrawal-modal.scss", "SCSS", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 7, 16, 94
"e:\VSCODE\WORK\bitcoinetf.org\src\features\f-withdrawal-modal\f-withdrawal-modal.vue", "Vue", 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 28, 218
"e:\VSCODE\WORK\bitcoinetf.org\src\layouts\auth.vue", "Vue", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"e:\VSCODE\WORK\bitcoinetf.org\src\layouts\default.vue", "Vue", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 24, 148
"e:\VSCODE\WORK\bitcoinetf.org\src\layouts\empty.vue", "Vue", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"e:\VSCODE\WORK\bitcoinetf.org\src\layouts\site-dark-launch.vue", "Vue", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 15, 81
"e:\VSCODE\WORK\bitcoinetf.org\src\layouts\site-dark.vue", "Vue", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 15, 81
"e:\VSCODE\WORK\bitcoinetf.org\src\layouts\site-texts.vue", "Vue", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 15, 82
"e:\VSCODE\WORK\bitcoinetf.org\src\layouts\site-tutorials.vue", "Vue", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 20, 118
"e:\VSCODE\WORK\bitcoinetf.org\src\layouts\site.vue", "Vue", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\auth\google.vue", "Vue", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 10, 56
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\auth\telegram.vue", "Vue", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 13, 66
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\bitcoin-education\[slug].vue", "Vue", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 4, 58
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\bitcoin-education\index.vue", "Vue", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 18, 67
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\blog-single\index.vue", "Vue", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\blog\[slug].vue", "Vue", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 6, 63
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\blog\index.vue", "Vue", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 12, 49
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\blogs\index.vue", "Vue", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\fund\index.vue", "Vue", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 1, 16, 156
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\index.vue", "Vue", 0, 0, 0, 356, 0, 0, 0, 0, 0, 0, 0, 1, 34, 391
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\offers\[slug].vue", "Vue", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 4, 62
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\offers\index.vue", "Vue", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 13, 91
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\analytics\fund\latest-purchases\index.vue", "Vue", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\analytics\fund\top-shareholders\index.vue", "Vue", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\analytics\performance\latest-trades\index.vue", "Vue", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\analytics\portfolio\latest-activity\index.vue", "Vue", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\asset\[id].vue", "Vue", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\buy-shares\index.vue", "Vue", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\buy-shares\payment\index.vue", "Vue", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\earnings\index.vue", "Vue", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\earnings\statements\index.vue", "Vue", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\kyc.vue", "Vue", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\login.vue", "Vue", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\more\change-pass.vue", "Vue", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\more\display-currency.vue", "Vue", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\more\index.vue", "Vue", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\more\personal-details.vue", "Vue", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\more\theme.vue", "Vue", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\purchase.vue", "Vue", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\purchaseb.vue", "Vue", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\registration.vue", "Vue", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\reset.vue", "Vue", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\personal\support\index.vue", "Vue", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\privacy\index.vue", "Vue", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\purchaseb.vue", "Vue", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\referrals\index.vue", "Vue", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 17, 150
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\terms\index.vue", "Vue", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\tetherspecial\index.vue", "Vue", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"e:\VSCODE\WORK\bitcoinetf.org\src\pages\tutorials\index.vue", "Vue", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 26, 147
